Location,Latency,Bandwidth,PowerSource,EdgeDeviceAvailable,NetworkUptime,CloudDependency
Lakhimpur,65.01,17.86,grid,yes,84.7,10.62
Baksa,29.18,1.54,solar,no,76.14,83.79
Pathsala,59.84,8.75,grid,yes,73.66,85.76
Karimganj,70.68,11.85,grid,yes,94.05,40.13
Aizawl,58.45,10.92,solar,yes,45.45,44.13
Tamenglong,42.31,6.38,solar,yes,49.7,18.8
Baksa,28.33,4.73,solar,yes,88.26,45.06
Sivasagar,37.41,13.96,grid,yes,46.24,94.46
Dibrugarh,34.8,19.39,solar,yes,58.75,93.61
Baksa,54.36,9.21,battery,no,94.91,43.73
Sonitpur,75.33,0.54,solar,yes,74.42,74.52
Lakhimpur,49.0,8.25,solar,yes,88.39,71.06
Daporijo,12.7,17.39,battery,yes,97.9,74.22
Barpeta,17.17,11.08,solar,yes,81.43,33.63
Sonitpur,19.06,2.16,grid,yes,46.54,49.92
Zunheboto,25.94,18.27,solar,yes,67.27,11.55
Pasighat,8.28,14.83,battery,yes,94.4,59.32
Ziro,19.25,16.42,solar,no,69.94,20.17
Barpathar,46.4,8.64,battery,yes,86.86,81.3
Mokokchung,8.87,8.0,solar,yes,50.4,12.54
Dhemaji,10.75,11.54,solar,no,61.86,28.95
Goalpara,5.95,5.58,solar,yes,57.65,29.21
Lumding,48.73,8.79,battery,no,90.25,75.09
Nagaon,23.34,3.44,grid,no,80.4,67.56
Sivasagar,28.04,1.83,battery,no,49.94,63.2
Mokokchung,34.19,19.57,battery,yes,67.83,30.32
Jorhat,60.86,18.37,solar,no,59.79,45.4
Dhemaji,6.57,1.56,battery,yes,73.24,41.78
Mawkyrwat,64.68,10.57,grid,yes,68.28,19.56
Imphal,49.35,9.17,solar,yes,52.33,27.34
Hojai,28.64,5.62,solar,no,77.49,21.03
Nongpoh,18.58,9.61,grid,no,70.59,54.05
Rangia,14.53,2.35,grid,no,52.35,38.67
Diphu,76.09,9.91,battery,no,87.16,20.98
Nagaon,21.37,11.46,grid,yes,47.23,86.05
Diphu,9.92,8.96,solar,yes,98.06,11.3
Ukhrul,27.58,19.77,grid,no,71.38,39.74
Silchar,5.23,1.49,solar,no,96.37,49.82
Udalguri,44.86,2.49,solar,no,50.84,47.76
Margherita,76.12,3.18,solar,no,79.38,42.16
Nazira,68.43,12.61,battery,yes,90.33,37.14
Pasighat,10.38,11.45,solar,yes,45.31,53.58
Darrang,6.68,8.73,solar,no,76.28,38.72
Barpathar,23.41,8.21,solar,yes,63.0,19.31
Karimganj,59.23,11.59,battery,yes,82.12,59.79
Aizawl,20.6,15.01,solar,yes,77.51,54.86
Sonitpur,14.94,8.98,battery,no,65.04,31.26
Bishnupur,22.09,6.91,grid,yes,55.63,79.96
Diphu,39.82,13.62,battery,yes,92.6,38.07
Phek,24.33,18.67,grid,no,80.68,55.43
Tezpur,44.29,13.86,solar,no,88.92,18.82
Tawang,56.69,8.22,battery,no,97.84,62.18
Daporijo,19.42,15.13,solar,no,92.85,18.57
Haflong,47.21,7.57,battery,no,66.59,56.56
Bishnupur,68.15,11.16,grid,yes,90.96,19.72
Nongpoh,18.77,14.82,solar,no,93.32,33.97
